title="tecplot geometry and solution file"
variables = x y z mach temperature lambda1 lambda2 lambda3 lambda4 lambda5 lambda6
zone t="boundary 1 bc-1", solutiontime= 0.0000000E+00, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
         3         6         2         1
         6         9         4         2
         9        14         8         4
        14        10         5         8
        10        17        11         5
         7        12         6         3
        12        15         9         6
        15        20        14         9
        20        16        10        14
        16        23        17        10
        13        18        12         7
        18        21        15        12
        21        26        20        15
        26        22        16        20
        22        29        23        16
        19        24        18        13
        24        27        21        18
        27        32        26        21
        32        28        22        26
        28        35        29        22
        25        30        24        19
        30        33        27        24
        33        37        32        27
        37        34        28        32
        34        40        35        28
        31        36        30        25
        36        38        33        30
        38        41        37        33
        41        39        34        37
        39        42        40        34
zone t="boundary 2 bc-2", solutiontime= 0.0000000E+00, strandid=1002, i=51, j=80, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.425172245441E+01  0.500000000000E+01  0.427741389634E+01  0.300000000000E+01
  0.341887665662E+01  0.368116975164E+01  0.500000000000E+01  0.430894944607E+01  0.352044655687E+01  0.200000000000E+01  0.259168638257E+01
  0.301798341022E+01  0.500000000000E+01  0.435643616790E+01  0.375117520592E+01  0.271663237208E+01  0.288980181581E+01  0.100000000000E+01
  0.191939879870E+01  0.130679496696E+01  0.219385942988E+01  0.500000000000E+01  0.441735041915E+01  0.373031592783E+01  0.208456665067E+01
  0.230848460393E+01  0.190054259015E+01  0.298584217914E+01  0.000000000000E+00  0.613733212775E+00  0.151350918120E+01  0.794128609067E+00
  0.144135983281E+01  0.400000000000E+01  0.132476136006E+01  0.200000000000E+01  0.164582171489E+01  0.102008138039E+01  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.701034609231E+00  0.609175469936E+00  0.100000000000E+01  0.505577837730E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.168388151981E+01  0.500000000000E+00  0.784980628699E+00  0.250000000000E+01
  0.172616846193E+01  0.104016062853E+01 -0.500000000000E+00 -0.103062804534E+00  0.179404976675E+00  0.250000000000E+01  0.166729536217E+01
  0.923171218453E+00 -0.150000000000E+01 -0.102255113015E+01 -0.669125930414E+00  0.135977239814E+00 -0.856266143819E+00  0.250000000000E+01
  0.158034275708E+01  0.175813852804E+01  0.774089735567E+00 -0.250000000000E+01 -0.179804978092E+01 -0.146769777443E+01 -0.223755606368E+00
 -0.164420331359E+01 -0.108875578595E+01 -0.190240885061E+01  0.250000000000E+01  0.185787993997E+01  0.110883669208E+01  0.100177177909E+01
  0.349093656766E+00 -0.250000000000E+01 -0.526785284186E+00 -0.250000000000E+01 -0.183798308008E+01 -0.145695630084E+01 -0.250000000000E+01
  0.150000000000E+01  0.500000000000E+00  0.396172271494E-01 -0.788824871575E+00 -0.250000000000E+01 -0.198405114581E+01 -0.150000000000E+01
 -0.500000000000E+00 -0.250000000000E+01
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.500000000000E+00  0.000000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.104242640687E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.104242640687E+01  0.100000000000E+01  0.104242640687E+01  0.100000000000E+01  0.100000000000E+01  0.104242640687E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.104242640687E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.104242640687E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
        28        24        19        19
        19        24        15        15
        19        15        12        12
        22        13        14        14
        13        22        23        23
        31        27        37        37
        31        29        20        20
        35        34        36        36
        34        23        22        22
         8         9        15        15
         9         6        12        12
        20        18        27        27
        27        18        17        17
        38        45        36        36
        38        30        41        41
        28        19        20        20
        30        40        41        41
        40        39        47        47
        11        10        17        17
        10        11         5         5
         8        14         7         7
        14        24        22        22
        45        46        50        50
        46        41        49        49
        41        46        38        38
        29        39        40        40
        36        24        28        28
        36        45        35        35
        20        29        30        30
        11        18        12        12
        15        24        14        14
        12        20        19        19
        12        18        20        20
        31        20        27        27
         9        12        15        15
         9         4         6         6
        24        36        34        34
        35        23        34        34
        38        36        28        28
        41        47        48        48
        29        40        30        30
        49        50        46        46
        46        45        38        38
        25        26        16        16
        26        37        27        27
        32        33        43        43
        33        21        23        23
        51        48        47        47
         1         4         3         3
         4         2         6         6
         6         5        11        11
        35        43        33        33
        43        35        44        44
         8         3         4         4
         3         8         7         7
        31        37        42        42
        17        16        26        26
        16        17        10        10
        34        22        24        24
        47        41        40        40
        15        14         8         8
        20        30        28        28
        11        17        18        18
        39        31        42        42
         4         9         8         8
        33        23        35        35
        28        30        38        38
        17        26        27        27
        41        48        49        49
        35        45        44        44
        39        29        31        31
        45        50        44        44
        21        13        23        23
        13         7        14        14
         2         5         6         6
         6        11        12        12
        25        37        26        26
        51        49        48        48
        32        21        33        33
         1         2         4         4
zone t="boundary 3 bc-3", solutiontime= 0.0000000E+00, strandid=1003, i=51, j=80, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.425172245441E+01  0.500000000000E+01  0.427741389634E+01  0.300000000000E+01
  0.341887665662E+01  0.368116975164E+01  0.500000000000E+01  0.430894944607E+01  0.352044655687E+01  0.200000000000E+01  0.259168638257E+01
  0.301798341022E+01  0.500000000000E+01  0.435643616790E+01  0.375117520592E+01  0.271663237208E+01  0.288980181581E+01  0.100000000000E+01
  0.191939879870E+01  0.130679496696E+01  0.219385942988E+01  0.500000000000E+01  0.441735041915E+01  0.373031592783E+01  0.208456665067E+01
  0.230848460393E+01  0.190054259015E+01  0.298584217914E+01  0.000000000000E+00  0.613733212775E+00  0.151350918120E+01  0.794128609067E+00
  0.144135983281E+01  0.400000000000E+01  0.132476136006E+01  0.200000000000E+01  0.164582171489E+01  0.102008138039E+01  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.701034609231E+00  0.609175469936E+00  0.100000000000E+01  0.505577837730E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.168388151981E+01  0.500000000000E+00  0.784980628699E+00  0.250000000000E+01
  0.172616846193E+01  0.104016062853E+01 -0.500000000000E+00 -0.103062804534E+00  0.179404976675E+00  0.250000000000E+01  0.166729536217E+01
  0.923171218453E+00 -0.150000000000E+01 -0.102255113015E+01 -0.669125930414E+00  0.135977239814E+00 -0.856266143819E+00  0.250000000000E+01
  0.158034275708E+01  0.175813852804E+01  0.774089735567E+00 -0.250000000000E+01 -0.179804978092E+01 -0.146769777443E+01 -0.223755606368E+00
 -0.164420331359E+01 -0.108875578595E+01 -0.190240885061E+01  0.250000000000E+01  0.185787993997E+01  0.110883669208E+01  0.100177177909E+01
  0.349093656766E+00 -0.250000000000E+01 -0.526785284186E+00 -0.250000000000E+01 -0.183798308008E+01 -0.145695630084E+01 -0.250000000000E+01
  0.150000000000E+01  0.500000000000E+00  0.396172271494E-01 -0.788824871575E+00 -0.250000000000E+01 -0.198405114581E+01 -0.150000000000E+01
 -0.500000000000E+00 -0.250000000000E+01
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.500000000000E+00  0.000000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
