title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.000000000000E+00  0.745992320045E-05  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.252749072798E-05 -0.184916171948E-04
  0.126546195163E-04 -0.344828757410E-04  0.000000000000E+00 -0.408717938841E-08 -0.428734281715E-05  0.644555276466E-04 -0.830039272939E-05
 -0.108360976748E-02  0.000000000000E+00 -0.253416509047E-05  0.119176739891E-07 -0.183789310333E-06  0.133210442346E-07 -0.138600997715E-03
  0.000000000000E+00 -0.746423557450E-05  0.430957395254E-05 -0.647849145474E-04  0.832412747532E-05  0.371068654154E-06  0.000000000000E+00
  0.000000000000E+00  0.185064092819E-04 -0.129036842358E-04  0.344995955811E-04  0.139285803792E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108410649458E-02  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.177378262871E-02  0.175347835028E-02 -0.839043627662E-03 -0.500947523124E-02  0.364052491159E-02  0.176576109666E-02 -0.827661258413E-03
 -0.523063126213E-02  0.368685179857E-02  0.352783426819E-01  0.175458627413E-02 -0.836128968486E-03 -0.525315458687E-02  0.368350756571E-02
  0.339364444593E-01  0.000000000000E+00  0.176576313679E-02 -0.830711110953E-03 -0.527825392319E-02  0.369136746166E-02  0.340598650095E-01
  0.000000000000E+00  0.175348447398E-02 -0.836116811258E-03 -0.525306093039E-02  0.368343191897E-02  0.340242721960E-01  0.000000000000E+00
  0.177379047200E-02 -0.827637338447E-03 -0.523046998034E-02  0.368671888629E-02  0.340595875674E-01  0.000000000000E+00 -0.839016300942E-03
 -0.500922305218E-02  0.364034374817E-02  0.339359034625E-01  0.000000000000E+00  0.352776166687E-01  0.000000000000E+00  0.000000000000E+00
  0.717942283052E+00  0.717916366205E+00  0.720354057563E+00  0.741934208925E+00  0.723061900330E+00  0.717937006903E+00  0.720260697454E+00
  0.741407218371E+00  0.722836302835E+00  0.744873664622E+00  0.717917317252E+00  0.720305023488E+00  0.741529364657E+00  0.722902739227E+00
  0.742489953975E+00  0.107359903140E+01  0.717936994898E+00  0.720266307273E+00  0.741419549519E+00  0.722833101521E+00  0.742507927768E+00
  0.107482680207E+01  0.717916347463E+00  0.720305004170E+00  0.741529085413E+00  0.722902721744E+00  0.742297241069E+00  0.107521046649E+01
  0.717942259242E+00  0.720260665666E+00  0.741406738388E+00  0.722836275327E+00  0.742508283388E+00  0.107512910576E+01  0.720354017862E+00
  0.741933570317E+00  0.723061863603E+00  0.742490599594E+00  0.107520778223E+01  0.744874468216E+00  0.107482160072E+01  0.107359170434E+01
  0.495500075719E+00  0.495538142950E+00  0.494183326468E+00  0.467606252921E+00  0.490872976954E+00  0.495512590099E+00  0.494258440437E+00
  0.468184467882E+00  0.491094590922E+00  0.476584944008E+00  0.495536407896E+00  0.494218846090E+00  0.468025884733E+00  0.491024532039E+00
  0.478022931653E+00  0.000000000000E+00  0.495512604167E+00  0.494260748796E+00  0.468176797217E+00  0.491098139494E+00  0.477829515028E+00
  0.000000000000E+00  0.495538165571E+00  0.494218853987E+00  0.468026161176E+00  0.491024555394E+00  0.478026093545E+00  0.000000000000E+00
  0.495500104354E+00  0.494258449004E+00  0.468184983546E+00  0.491094622947E+00  0.477829246621E+00  0.000000000000E+00  0.494183327016E+00
  0.467607005663E+00  0.490873009340E+00  0.478022400390E+00  0.000000000000E+00  0.476584225612E+00  0.000000000000E+00  0.000000000000E+00
  0.100131144059E+01  0.100130143909E+01  0.100294587065E+01  0.100371304131E+01  0.100447611945E+01  0.100130896845E+01  0.100291034588E+01
  0.100331121081E+01  0.100440307213E+01  0.103533687642E+01  0.100130143847E+01  0.100293062215E+01  0.100334411922E+01  0.100443266133E+01
  0.103529044579E+01  0.999973270848E+00  0.100130896656E+01  0.100291430748E+01  0.100330700283E+01  0.100440376844E+01  0.103535441102E+01
  0.999974669526E+00  0.100130143744E+01  0.100293060324E+01  0.100334417175E+01  0.100443263276E+01  0.103524960486E+01  0.999975917769E+00
  0.100131143965E+01  0.100291031129E+01  0.100331132908E+01  0.100440301889E+01  0.103535402107E+01  0.999976984551E+00  0.100294582300E+01
  0.100371322926E+01  0.100447604294E+01  0.103528969656E+01  0.999977653888E+00  0.103533577052E+01  0.999977941555E+00  0.999978135523E+00
         2         7         3         1
         7         9         5         3
         9         8         4         5
         8        15        10         4
        15        22        16        10
         6        12         7         2
        12        14         9         7
        14        13         8         9
        13        21        15         8
        21        28        22        15
        11        18        12         6
        18        20        14        12
        20        19        13        14
        19        27        21        13
        27        34        28        21
        17        24        18        11
        24        26        20        18
        26        25        19        20
        25        33        27        19
        33        39        34        27
        23        30        24        17
        30        32        26        24
        32        31        25        26
        31        38        33        25
        38        41        39        33
        29        35        30        23
        35        37        32        30
        37        36        31        32
        36        40        38        31
        40        42        41        38
zone t="boundary 2 bc-2", solutiontime= 0.4000000E+02, strandid=1002, i=50, j=78, f=feblock
  0.500000000000E+01  0.400000000000E+01  0.500000000000E+01  0.432205072469E+01  0.300000000000E+01  0.339985167428E+01  0.500000000000E+01
  0.414352482062E+01  0.200000000000E+01  0.238772260472E+01  0.328766614337E+01  0.253053942594E+01  0.500000000000E+01  0.437470683547E+01
  0.355186041251E+01  0.100000000000E+01  0.148474164412E+01  0.182006405350E+01  0.265208498144E+01  0.158439218620E+01  0.500000000000E+01
  0.421824364393E+01  0.356601661300E+01  0.279151482472E+01  0.235902150866E-17  0.691584087487E+00  0.102677755985E+01  0.203910647352E+01
  0.786163368796E+00  0.130062434092E+01  0.579883387792E+00  0.500000000000E+01  0.439593351493E+01  0.365358382485E+01  0.222719085292E+01
  0.294979435250E+01  0.181898636514E+01  0.235902150866E-17  0.235902150866E-17  0.608717331133E+00  0.956798945949E+00  0.235902150866E-17
  0.400000000000E+01  0.200000000000E+01  0.160059523280E+01  0.300000000000E+01  0.235902150866E-17  0.482256655205E+00  0.100000000000E+01
  0.235902150866E-17
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.427284776458E+01  0.500000000000E+01  0.409791606955E+01  0.300000000000E+01
  0.334954216394E+01  0.500000000000E+01  0.428961258157E+01  0.317389756208E+01  0.342579600005E+01  0.200000000000E+01  0.245604909385E+01
  0.233993022181E+01  0.500000000000E+01  0.436396516571E+01  0.369973104758E+01  0.256908373316E+01  0.279597472668E+01  0.100000000000E+01
  0.157729503259E+01  0.159701071514E+01  0.152167522831E+01  0.500000000000E+01  0.441213888848E+01  0.370665089386E+01  0.199896920986E+01
  0.224835513052E+01  0.181406525358E+01  0.296809553468E+01  0.235902150866E-17  0.696815730569E+00  0.990157383601E+00  0.787866207738E+00
  0.548147595005E+00  0.128672970530E+01  0.400000000000E+01  0.200000000000E+01  0.160443740745E+01  0.959766653149E+00  0.300000000000E+01
  0.235902150866E-17  0.235902150866E-17  0.606872513237E+00  0.235902150866E-17  0.100000000000E+01  0.486991412371E+00  0.235902150866E-17
  0.235902150866E-17
  0.100231123970E+01  0.100193401150E+01  0.100207864072E+01  0.100305188960E+01  0.100200659745E+01  0.100313156265E+01  0.100512061461E+01
  0.100369905465E+01  0.100549500373E+01  0.100304480054E+01  0.100097248770E+01  0.100462502351E+01  0.101902790773E+01  0.100461288012E+01
  0.996436756737E+00  0.100462257350E+01  0.100463995374E+01  0.100386672496E+01  0.996059149078E+00  0.101003302139E+01  0.983214668662E+00
  0.999201809889E+00  0.100339153405E+01  0.100831274200E+01  0.100380273623E+01  0.100495970538E+01  0.100725030043E+01  0.997534801605E+00
  0.101249867920E+01  0.993495493690E+00  0.100751901745E+01  0.820352948927E+00  0.996185169666E+00  0.984694884599E+00  0.101951316907E+01
  0.100283334896E+01  0.100188359452E+01  0.100553350129E+01  0.103486431000E+01  0.100265577516E+01  0.106812385807E+01  0.100777576146E+01
  0.980098210084E+00  0.984161386317E+00  0.975541262185E+00  0.986272178004E+00  0.100723290473E+01  0.109843420904E+01  0.922341804700E+00
  0.150306124973E+01
  0.500082634179E+00  0.499213263575E+00  0.499431330615E+00  0.497815418659E+00  0.499680811203E+00  0.497922147283E+00  0.512030750176E+00
  0.500200334747E+00  0.494175189394E+00  0.498589981682E+00  0.501679123840E+00  0.498586520649E+00  0.523967933300E+00  0.537341744136E+00
  0.549691211829E+00  0.493138182799E+00  0.495417064198E+00  0.497557050917E+00  0.522240253434E+00  0.493528837440E+00  0.477398112531E+00
  0.570409092287E+00  0.584136368853E+00  0.571382866082E+00  0.495821734303E+00  0.494720667315E+00  0.493730391941E+00  0.547541881065E+00
  0.488837518147E+00  0.537942993977E+00  0.492241239473E+00  0.000000000000E+00  0.397683419440E+00  0.465946346432E+00  0.413359445530E+00
  0.307153778649E+00  0.585769983912E+00  0.494909968865E+00  0.468447585590E+00  0.493106732933E+00  0.532068110779E+00  0.491956898510E+00
  0.000000000000E+00  0.000000000000E+00  0.377548908293E+00  0.000000000000E+00  0.483646478963E+00  0.446827959391E+00  0.000000000000E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.324775379580E-02  0.430619722786E-02  0.732265552969E-02  0.464714642944E-02  0.461340843081E-02  0.429057570351E-02  0.121329858558E-01
  0.420816121439E-02  0.343312146116E-02  0.532598515246E-02  0.320827495394E-02  0.655983694184E-02 -0.228572800136E-01  0.630392990754E-02
  0.934119546675E-02  0.482923739543E-02  0.604026209827E-02  0.734480768837E-02  0.127815135876E-01  0.106237019503E-01 -0.872438896414E-01
 -0.932580998516E-02  0.727790159647E-02  0.219478183699E-01  0.177379047200E-02  0.391688890919E-02  0.536571794874E-02  0.250621193945E-01
  0.861648336493E-02  0.445519236081E-01  0.601848112265E-02  0.000000000000E+00 -0.437670323706E-01  0.126967886341E-01  0.559871683119E-02
  0.453717268199E-02  0.380550047486E-01 -0.839016300942E-03 -0.500922305218E-02  0.258292184680E-01  0.733080462728E-01  0.364034374817E-02
  0.000000000000E+00  0.000000000000E+00 -0.110086268954E-01  0.000000000000E+00  0.352776166687E-01  0.179029066503E+00  0.000000000000E+00
  0.000000000000E+00
  0.716683816744E+00  0.716872250030E+00  0.716421733458E+00  0.717012694410E+00  0.716863240768E+00  0.716855854258E+00  0.720765240726E+00
  0.718678504741E+00  0.719258317579E+00  0.718230689583E+00  0.715869501055E+00  0.716781783072E+00  0.730503626288E+00  0.720083453690E+00
  0.712002734208E+00  0.719034865342E+00  0.719208475656E+00  0.718609335955E+00  0.714418571717E+00  0.721672144615E+00  0.687396875854E+00
  0.705387161443E+00  0.708085591639E+00  0.712758213727E+00  0.717942259242E+00  0.719444860294E+00  0.722001027334E+00  0.718929222912E+00
  0.723526234104E+00  0.717711586144E+00  0.720789135159E+00  0.585954486814E+00  0.694231696533E+00  0.690314500759E+00  0.715896146979E+00
  0.707679031655E+00  0.698082337942E+00  0.720354017862E+00  0.741933570317E+00  0.738956418945E+00  0.749095213670E+00  0.723061863603E+00
  0.700055942803E+00  0.702957757332E+00  0.681420386807E+00  0.704465723785E+00  0.744874468216E+00  0.724809578393E+00  0.658801527433E+00
  0.107359170434E+01
  0.499832412827E+00  0.498812042151E+00  0.499257925625E+00  0.497647155365E+00  0.499303141421E+00  0.497824858032E+00  0.511170862826E+00
  0.499608431049E+00  0.493827091285E+00  0.498003612335E+00  0.501377721410E+00  0.498910468859E+00  0.523522536133E+00  0.536444012682E+00
  0.549669340737E+00  0.492665246666E+00  0.494899534035E+00  0.497070262822E+00  0.521317799744E+00  0.493567923034E+00  0.490535784750E+00
  0.573843264027E+00  0.587727852059E+00  0.574790874007E+00  0.495500104354E+00  0.494180056242E+00  0.492891448857E+00  0.545668332538E+00
  0.488807723652E+00  0.536740710815E+00  0.491891080488E+00  0.000000000000E+00  0.405047159182E+00  0.470500852713E+00  0.416941464911E+00
  0.309054763253E+00  0.594337257934E+00  0.494183327016E+00  0.467607005663E+00  0.486114312488E+00  0.542037103477E+00  0.490873009340E+00
  0.000000000000E+00  0.000000000000E+00  0.381952186869E+00  0.000000000000E+00  0.476584225612E+00  0.500818401067E+00  0.000000000000E+00
  0.000000000000E+00
  0.100104369152E+01  0.100168388189E+01  0.100090989477E+01  0.100076355230E+01  0.100159873161E+01  0.100046517658E+01  0.100393059534E+01
  0.100244181957E+01  0.100145862573E+01  0.100247064226E+01  0.100124360439E+01  0.998874677436E+00  0.100360850674E+01  0.100348786594E+01
  0.100036838380E+01  0.100201691464E+01  0.100224151167E+01  0.100217792394E+01  0.100414317898E+01  0.100030492178E+01  0.978784854284E+00
  0.988330901972E+00  0.987969097457E+00  0.989634919459E+00  0.100131143965E+01  0.100225193012E+01  0.100352557635E+01  0.100898826834E+01
  0.100043264110E+01  0.101137471381E+01  0.100157393731E+01  0.999979682663E+00  0.975646300249E+00  0.981461685420E+00  0.983071760306E+00
  0.987951433157E+00  0.975477868349E+00  0.100294582300E+01  0.100371322926E+01  0.103179876100E+01  0.981846151286E+00  0.100447604294E+01
  0.999979705952E+00  0.999979143611E+00  0.977906910255E+00  0.999979554624E+00  0.103533577052E+01  0.923799897528E+00  0.999978677868E+00
  0.999978135523E+00
        44        35        36        36
        24        34        36        36
        38        27        31        31
        20        29        31        31
        24        23        34        34
        15        22        23        23
        24        35        37        37
        41        30        37        37
        27        18        20        20
        17        18        27        27
        15        19        11        11
        12         6        11        11
         8         7        14        14
        13        14         7         7
        41        40        30        30
        47        39        40        40
        17         9        10        10
         5        10         9         9
        44        45        35        35
        49        41        45        45
        19        15        24        24
        36        35        24        24
        37        45        41        41
        40        39        29        29
        30        29        20        20
        12        18        10        10
        20        12        19        19
        11         8        15        15
        20        18        12        12
        27        20        31        31
        28        20        19        19
        23        24        15        15
        23        22        34        34
        28        24        37        37
        11        19        12        12
        11         6         8         8
        28        19        24        24
        40        41        47        47
        30        40        29        29
        45        44        49        49
        37        35        45        45
        16        26        25        25
        27        38        26        26
        47        48        50        50
        43        33        32        32
        22        21        33        33
         3         4         1         1
         6         2         4         4
        10         5         6         6
        14        13        22        22
         4         3         8         8
         7         8         3         3
        42        38        31        31
         9        17        16        16
        33        43        34        34
        36        34        43        43
        41        48        47        47
        15         8        14        14
        28        30        20        20
        18        17        10        10
        42        31        39        39
        26        16        17        17
         8         6         4         4
        34        22        33        33
        37        30        28        28
        27        26        17        17
        49        48        41        41
        46        36        43        43
        31        29        39        39
        36        46        44        44
        22        13        21        21
        15        14        22        22
         6         5         2         2
        12        10         6         6
        26        38        25        25
        48        49        50        50
        33        21        32        32
         4         2         1         1
zone t="boundary 3 bc-3", solutiontime= 0.4000000E+02, strandid=1003, i=50, j=78, f=feblock
  0.500000000000E+01  0.400000000000E+01  0.500000000000E+01  0.432205072469E+01  0.300000000000E+01  0.339985167428E+01  0.500000000000E+01
  0.414352482062E+01  0.200000000000E+01  0.238772260472E+01  0.328766614337E+01  0.253053942594E+01  0.500000000000E+01  0.437470683547E+01
  0.355186041251E+01  0.100000000000E+01  0.148474164412E+01  0.182006405350E+01  0.265208498144E+01  0.158439218620E+01  0.500000000000E+01
  0.421824364393E+01  0.356601661300E+01  0.279151482472E+01  0.235902150866E-17  0.691584087487E+00  0.102677755985E+01  0.203910647352E+01
  0.786163368796E+00  0.130062434092E+01  0.579883387792E+00  0.500000000000E+01  0.439593351493E+01  0.365358382485E+01  0.222719085292E+01
  0.294979435250E+01  0.181898636514E+01  0.235902150866E-17  0.235902150866E-17  0.608717331133E+00  0.956798945949E+00  0.235902150866E-17
  0.400000000000E+01  0.200000000000E+01  0.160059523280E+01  0.300000000000E+01  0.235902150866E-17  0.482256655205E+00  0.100000000000E+01
  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17  0.235902150866E-17
  0.235902150866E-17
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.427284776458E+01  0.500000000000E+01  0.409791606955E+01  0.300000000000E+01
  0.334954216394E+01  0.500000000000E+01  0.428961258157E+01  0.317389756208E+01  0.342579600005E+01  0.200000000000E+01  0.245604909385E+01
  0.233993022181E+01  0.500000000000E+01  0.436396516571E+01  0.369973104758E+01  0.256908373316E+01  0.279597472668E+01  0.100000000000E+01
  0.157729503259E+01  0.159701071514E+01  0.152167522831E+01  0.500000000000E+01  0.441213888848E+01  0.370665089386E+01  0.199896920986E+01
  0.224835513052E+01  0.181406525358E+01  0.296809553468E+01  0.235902150866E-17  0.696815730569E+00  0.990157383601E+00  0.787866207738E+00
  0.548147595005E+00  0.128672970530E+01  0.400000000000E+01  0.200000000000E+01  0.160443740745E+01  0.959766653149E+00  0.300000000000E+01
  0.235902150866E-17  0.235902150866E-17  0.606872513237E+00  0.235902150866E-17  0.100000000000E+01  0.486991412371E+00  0.235902150866E-17
  0.235902150866E-17
  0.100231124907E+01  0.100193398893E+01  0.100207868887E+01  0.100305192476E+01  0.100200656388E+01  0.100313162084E+01  0.100512053699E+01
  0.100369909189E+01  0.100549507914E+01  0.100304478460E+01  0.100097254291E+01  0.100462518398E+01  0.101902807617E+01  0.100461277227E+01
  0.996436683072E+00  0.100462259503E+01  0.100463997549E+01  0.100386672953E+01  0.996058998049E+00  0.101003329752E+01  0.983216625012E+00
  0.999202656280E+00  0.100339200688E+01  0.100831327622E+01  0.100380276858E+01  0.100495972552E+01  0.100725035386E+01  0.997534418381E+00
  0.101249881211E+01  0.993494903625E+00  0.100751906436E+01  0.820360875161E+00  0.996187907415E+00  0.984696942400E+00  0.101951546918E+01
  0.100283657665E+01  0.100188436216E+01  0.100553350894E+01  0.103486539453E+01  0.100265499187E+01  0.106812646310E+01  0.100777573589E+01
  0.980104381005E+00  0.984167228860E+00  0.975543192931E+00  0.986279098125E+00  0.100723074221E+01  0.109844017401E+01  0.922344587486E+00
  0.150307881998E+01
  0.500082643454E+00  0.499213262397E+00  0.499431266488E+00  0.497815370332E+00  0.499680832813E+00  0.497922102112E+00  0.512030958080E+00
  0.500200243878E+00  0.494175119101E+00  0.498589999890E+00  0.501678972499E+00  0.498586411210E+00  0.523968136591E+00  0.537342046512E+00
  0.549691358132E+00  0.493138109814E+00  0.495417042264E+00  0.497557038650E+00  0.522240241916E+00  0.493528577840E+00  0.477395778535E+00
  0.570408867303E+00  0.584136510564E+00  0.571383331405E+00  0.495821705911E+00  0.494720655085E+00  0.493730364782E+00  0.547542099372E+00
  0.488837346640E+00  0.537943115497E+00  0.492241223654E+00  0.000000000000E+00  0.397680772092E+00  0.465945708143E+00  0.413359687507E+00
  0.307153353773E+00  0.585771283281E+00  0.494909980024E+00  0.468446784847E+00  0.493105916592E+00  0.532069203847E+00  0.491956883448E+00
  0.000000000000E+00  0.000000000000E+00  0.377549453091E+00  0.000000000000E+00  0.483647418606E+00  0.446830230099E+00  0.000000000000E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.324782401124E-02  0.430631860450E-02  0.732285947035E-02  0.464729972552E-02  0.461347326764E-02  0.429073844245E-02  0.121336015016E-01
  0.420842743971E-02  0.343308958151E-02  0.532602524863E-02  0.320853508089E-02  0.655995199883E-02 -0.228560884606E-01  0.630472571077E-02
  0.934182123218E-02  0.482927813643E-02  0.604031182195E-02  0.734490492795E-02  0.127818178485E-01  0.106237998368E-01 -0.872420445228E-01
