title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
         2         7         3         1
         7         9         5         3
         9         8         4         5
         8        15        10         4
        15        22        16        10
         6        12         7         2
        12        14         9         7
        14        13         8         9
        13        21        15         8
        21        28        22        15
        11        18        12         6
        18        20        14        12
        20        19        13        14
        19        27        21        13
        27        34        28        21
        17        24        18        11
        24        26        20        18
        26        25        19        20
        25        33        27        19
        33        39        34        27
        23        30        24        17
        30        32        26        24
        32        31        25        26
        31        38        33        25
        38        41        39        33
        29        35        30        23
        35        37        32        30
        37        36        31        32
        36        40        38        31
        40        42        41        38
zone t="boundary 2 bc-2", solutiontime= 0.4000000E+02, strandid=1002, i=50, j=78, f=feblock
  0.500000000000E+01  0.400000000000E+01  0.500000000000E+01  0.432205072469E+01  0.300000000000E+01  0.339985167428E+01  0.500000000000E+01
  0.414352482062E+01  0.200000000000E+01  0.238772260472E+01  0.328766614337E+01  0.253053942594E+01  0.500000000000E+01  0.437470683547E+01
  0.355186041251E+01  0.100000000000E+01  0.148474164412E+01  0.182006405350E+01  0.265208498144E+01  0.158439218620E+01  0.500000000000E+01
  0.421824364393E+01  0.356601661300E+01  0.279151482472E+01  0.000000000000E+00  0.691584087487E+00  0.102677755985E+01  0.203910647352E+01
  0.786163368796E+00  0.130062434092E+01  0.579883387792E+00  0.500000000000E+01  0.439593351493E+01  0.365358382485E+01  0.222719085292E+01
  0.294979435250E+01  0.181898636514E+01  0.000000000000E+00  0.000000000000E+00  0.608717331133E+00  0.956798945949E+00  0.000000000000E+00
  0.400000000000E+01  0.200000000000E+01  0.160059523280E+01  0.300000000000E+01  0.000000000000E+00  0.482256655205E+00  0.100000000000E+01
  0.000000000000E+00
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.427284776458E+01  0.500000000000E+01  0.409791606955E+01  0.300000000000E+01
  0.334954216394E+01  0.500000000000E+01  0.428961258157E+01  0.317389756208E+01  0.342579600005E+01  0.200000000000E+01  0.245604909385E+01
  0.233993022181E+01  0.500000000000E+01  0.436396516571E+01  0.369973104758E+01  0.256908373316E+01  0.279597472668E+01  0.100000000000E+01
  0.157729503259E+01  0.159701071514E+01  0.152167522831E+01  0.500000000000E+01  0.441213888848E+01  0.370665089386E+01  0.199896920986E+01
  0.224835513052E+01  0.181406525358E+01  0.296809553468E+01  0.000000000000E+00  0.696815730569E+00  0.990157383601E+00  0.787866207738E+00
  0.548147595005E+00  0.128672970530E+01  0.400000000000E+01  0.200000000000E+01  0.160443740745E+01  0.959766653149E+00  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.606872513237E+00  0.000000000000E+00  0.100000000000E+01  0.486991412371E+00  0.000000000000E+00
  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.144577934249E-15  0.323897607854E-16  0.172626471911E-15  0.210970134192E-15  0.431850816381E-15  0.553135067176E-15 -0.435623930561E-16
  0.128430539249E-15  0.517594734674E-15  0.110788478810E-15  0.243989109578E-15  0.358923426558E-15 -0.128097941154E-15 -0.241263919601E-16
 -0.337996007980E-15  0.527972992610E-16 -0.151759166925E-15  0.403383543805E-16 -0.756795953968E-16 -0.220286318965E-17 -0.616614970352E-16
 -0.186042819677E-15 -0.150385206779E-15 -0.275717491328E-15  0.491551047743E-16 -0.790734563352E-16  0.218872325512E-15 -0.150867774367E-15
 -0.164554940504E-15 -0.884642643090E-16 -0.180772619137E-17 -0.117344960629E-14  0.357039195454E-16 -0.253267295021E-16 -0.122230079607E-15
  0.450284112094E-15 -0.414477931540E-15  0.173978020472E-16  0.301397176465E-15 -0.140059436704E-15  0.623144186397E-16 -0.202669263013E-16
 -0.152925060875E-14 -0.176610958133E-14  0.390826244678E-15 -0.133199055859E-14  0.310552158536E-16  0.377238431864E-15 -0.144944626344E-14
 -0.885085822342E-15
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00  0.714285714286E+00
  0.714285714286E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01
        44        35        36        36
        24        34        36        36
        38        27        31        31
        20        29        31        31
        24        23        34        34
        15        22        23        23
        24        35        37        37
        41        30        37        37
        27        18        20        20
        17        18        27        27
        15        19        11        11
        12         6        11        11
         8         7        14        14
        13        14         7         7
        41        40        30        30
        47        39        40        40
        17         9        10        10
         5        10         9         9
        44        45        35        35
        49        41        45        45
        19        15        24        24
        36        35        24        24
        37        45        41        41
        40        39        29        29
        30        29        20        20
        12        18        10        10
        20        12        19        19
        11         8        15        15
        20        18        12        12
        27        20        31        31
        28        20        19        19
        23        24        15        15
        23        22        34        34
        28        24        37        37
        11        19        12        12
        11         6         8         8
        28        19        24        24
        40        41        47        47
        30        40        29        29
        45        44        49        49
        37        35        45        45
        16        26        25        25
        27        38        26        26
        47        48        50        50
        43        33        32        32
        22        21        33        33
         3         4         1         1
         6         2         4         4
        10         5         6         6
        14        13        22        22
         4         3         8         8
         7         8         3         3
        42        38        31        31
         9        17        16        16
        33        43        34        34
        36        34        43        43
        41        48        47        47
        15         8        14        14
        28        30        20        20
        18        17        10        10
        42        31        39        39
        26        16        17        17
         8         6         4         4
        34        22        33        33
        37        30        28        28
        27        26        17        17
        49        48        41        41
        46        36        43        43
        31        29        39        39
        36        46        44        44
        22        13        21        21
        15        14        22        22
         6         5         2         2
        12        10         6         6
        26        38        25        25
        48        49        50        50
        33        21        32        32
         4         2         1         1
zone t="boundary 3 bc-3", solutiontime= 0.4000000E+02, strandid=1003, i=50, j=78, f=feblock
  0.500000000000E+01  0.400000000000E+01  0.500000000000E+01  0.432205072469E+01  0.300000000000E+01  0.339985167428E+01  0.500000000000E+01
  0.414352482062E+01  0.200000000000E+01  0.238772260472E+01  0.328766614337E+01  0.253053942594E+01  0.500000000000E+01  0.437470683547E+01
  0.355186041251E+01  0.100000000000E+01  0.148474164412E+01  0.182006405350E+01  0.265208498144E+01  0.158439218620E+01  0.500000000000E+01
  0.421824364393E+01  0.356601661300E+01  0.279151482472E+01  0.000000000000E+00  0.691584087487E+00  0.102677755985E+01  0.203910647352E+01
  0.786163368796E+00  0.130062434092E+01  0.579883387792E+00  0.500000000000E+01  0.439593351493E+01  0.365358382485E+01  0.222719085292E+01
  0.294979435250E+01  0.181898636514E+01  0.000000000000E+00  0.000000000000E+00  0.608717331133E+00  0.956798945949E+00  0.000000000000E+00
  0.400000000000E+01  0.200000000000E+01  0.160059523280E+01  0.300000000000E+01  0.000000000000E+00  0.482256655205E+00  0.100000000000E+01
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.427284776458E+01  0.500000000000E+01  0.409791606955E+01  0.300000000000E+01
  0.334954216394E+01  0.500000000000E+01  0.428961258157E+01  0.317389756208E+01  0.342579600005E+01  0.200000000000E+01  0.245604909385E+01
  0.233993022181E+01  0.500000000000E+01  0.436396516571E+01  0.369973104758E+01  0.256908373316E+01  0.279597472668E+01  0.100000000000E+01
  0.157729503259E+01  0.159701071514E+01  0.152167522831E+01  0.500000000000E+01  0.441213888848E+01  0.370665089386E+01  0.199896920986E+01
  0.224835513052E+01  0.181406525358E+01  0.296809553468E+01  0.000000000000E+00  0.696815730569E+00  0.990157383601E+00  0.787866207738E+00
  0.548147595005E+00  0.128672970530E+01  0.400000000000E+01  0.200000000000E+01  0.160443740745E+01  0.959766653149E+00  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.606872513237E+00  0.000000000000E+00  0.100000000000E+01  0.486991412371E+00  0.000000000000E+00
  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
  0.500000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.751510321286E-15 -0.117298325796E-15 -0.324064200128E-15 -0.346053521045E-15  0.126003313407E-15  0.852797983033E-16 -0.829723266302E-16
  0.115415252229E-15 -0.615878696381E-15  0.120640833670E-15  0.228284675758E-15  0.280598985368E-15  0.211871309548E-16  0.271142342397E-16
  0.314793473926E-16 -0.291017910642E-15  0.452141888749E-16  0.163302082250E-15 -0.156401235911E-17  0.488438610627E-16  0.246272061110E-16
