title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.745366629610E+00  0.721604250834E+00  0.747620683751E+00  0.107824332694E+01  0.721013029110E+00  0.717634828196E+00  0.744858021213E+00
  0.721676960154E+00  0.747659502116E+00  0.107936237547E+01  0.720976737780E+00  0.717656051042E+00  0.744980243240E+00  0.721603378119E+00
  0.747447121615E+00  0.107972607163E+01  0.721013028221E+00  0.717632416587E+00  0.744872182117E+00  0.721676958060E+00  0.747659518060E+00
  0.107964916385E+01  0.720973279141E+00  0.717665377131E+00  0.744980241966E+00  0.721604247184E+00  0.747620732519E+00  0.107972607491E+01
  0.721038262167E+00  0.744858043514E+00  0.721855493537E+00  0.749908285436E+00  0.107936241640E+01  0.745366646717E+00  0.107824345302E+01
  0.495799709229E+00  0.492973038655E+00  0.495833943961E+00  0.493013960847E+00  0.472253492073E+00  0.493038728464E+00  0.495811430796E+00
  0.465935510082E+00  0.493377120711E+00  0.473471233384E+00  0.000000000000E+00  0.492993120879E+00  0.495834685472E+00  0.466581674319E+00
  0.493299030210E+00  0.473280408102E+00  0.000000000000E+00  0.493035986395E+00  0.495811431101E+00  0.466428999885E+00  0.493386065854E+00
  0.473472488482E+00  0.000000000000E+00  0.492993121917E+00  0.495833946228E+00  0.466586784746E+00  0.493299031800E+00  0.473280403944E+00
  0.000000000000E+00  0.493038731367E+00  0.495799713320E+00  0.466428996318E+00  0.493377116158E+00  0.473471165333E+00  0.000000000000E+00
  0.492973043183E+00  0.466581665434E+00  0.493013940316E+00  0.472253375945E+00  0.000000000000E+00  0.465935531701E+00  0.000000000000E+00
  0.100147190354E+01  0.100237567521E+01  0.100146346283E+01  0.100505823383E+01  0.103861603286E+01  0.100233676533E+01  0.100147316926E+01
  0.100366219649E+01  0.100502199094E+01  0.103862049516E+01  0.100000000000E+01  0.100235212266E+01  0.100146435152E+01  0.100325131041E+01
  0.100505402623E+01  0.103868977718E+01  0.100000000000E+01  0.100233770777E+01  0.100147316900E+01  0.100328193566E+01  0.100502413927E+01
  0.103858635194E+01  0.100000000000E+01  0.100235212236E+01  0.100146346189E+01  0.100324619638E+01  0.100505402516E+01  0.103868978315E+01
  0.100000000000E+01  0.100233676588E+01  0.100147190249E+01  0.100328193539E+01  0.100502198565E+01  0.103862048089E+01  0.100000000000E+01
  0.100237567663E+01  0.100325132617E+01  0.100505822269E+01  0.103861599624E+01  0.100000000000E+01  0.100366221726E+01  0.100000000000E+01
         3         6         2         1
         6         9         4         2
         9        14         8         4
        14        10         5         8
        10        17        11         5
         7        12         6         3
        12        15         9         6
        15        20        14         9
        20        16        10        14
        16        23        17        10
        13        18        12         7
        18        21        15        12
        21        26        20        15
        26        22        16        20
        22        29        23        16
        19        24        18        13
        24        27        21        18
        27        32        26        21
        32        28        22        26
        28        35        29        22
        25        30        24        19
        30        33        27        24
        33        37        32        27
        37        34        28        32
        34        40        35        28
        31        36        30        25
        36        38        33        30
        38        41        37        33
        41        39        34        37
        39        42        40        34
zone t="boundary 2 bc-2", solutiontime= 0.3000000E+02, strandid=1002, i=51, j=80, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.425172245441E+01  0.500000000000E+01  0.427741389634E+01  0.300000000000E+01
  0.341887665662E+01  0.368116975164E+01  0.500000000000E+01  0.430894944607E+01  0.352044655687E+01  0.200000000000E+01  0.259168638257E+01
  0.301798341022E+01  0.500000000000E+01  0.435643616790E+01  0.375117520592E+01  0.271663237208E+01  0.288980181581E+01  0.100000000000E+01
  0.191939879870E+01  0.130679496696E+01  0.219385942988E+01  0.500000000000E+01  0.441735041915E+01  0.373031592783E+01  0.208456665067E+01
  0.230848460393E+01  0.190054259015E+01  0.298584217914E+01  0.000000000000E+00  0.613733212775E+00  0.151350918120E+01  0.794128609067E+00
  0.144135983281E+01  0.400000000000E+01  0.132476136006E+01  0.200000000000E+01  0.164582171489E+01  0.102008138039E+01  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.701034609231E+00  0.609175469936E+00  0.100000000000E+01  0.505577837730E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.168388151981E+01  0.500000000000E+00  0.784980628699E+00  0.250000000000E+01
  0.172616846193E+01  0.104016062853E+01 -0.500000000000E+00 -0.103062804534E+00  0.179404976675E+00  0.250000000000E+01  0.166729536217E+01
  0.923171218453E+00 -0.150000000000E+01 -0.102255113015E+01 -0.669125930414E+00  0.135977239814E+00 -0.856266143819E+00  0.250000000000E+01
  0.158034275708E+01  0.175813852804E+01  0.774089735567E+00 -0.250000000000E+01 -0.179804978092E+01 -0.146769777443E+01 -0.223755606368E+00
 -0.164420331359E+01 -0.108875578595E+01 -0.190240885061E+01  0.250000000000E+01  0.185787993997E+01  0.110883669208E+01  0.100177177909E+01
  0.349093656766E+00 -0.250000000000E+01 -0.526785284186E+00 -0.250000000000E+01 -0.183798308008E+01 -0.145695630084E+01 -0.250000000000E+01
  0.150000000000E+01  0.500000000000E+00  0.396172271494E-01 -0.788824871575E+00 -0.250000000000E+01 -0.198405114581E+01 -0.150000000000E+01
 -0.500000000000E+00 -0.250000000000E+01
  0.100265157248E+01  0.100234747518E+01  0.100236648159E+01  0.100288813426E+01  0.100983621010E+01  0.100303852605E+01  0.100363864300E+01
  0.100276569849E+01  0.100415706761E+01  0.102071828823E+01  0.100584510827E+01  0.996623006525E+00  0.100484189400E+01  0.100345267211E+01
  0.100146896151E+01  0.977592748949E+00  0.992905447629E+00  0.100174609872E+01  0.994531356837E+00  0.100580840258E+01  0.100499349251E+01
  0.100368707128E+01  0.100496237891E+01  0.100472378227E+01  0.813979879887E+00  0.992214630762E+00  0.973043871725E+00  0.996805206169E+00
  0.101126372024E+01  0.998509474790E+00  0.993716157500E+00  0.100325483470E+01  0.100508728674E+01  0.100392129725E+01  0.100673912491E+01
  0.101179498677E+01  0.978306704535E+00  0.996626614619E+00  0.972669262547E+00  0.968814499300E+00  0.106048461717E+01  0.982301476979E+00
  0.100706111547E+01  0.100551158942E+01  0.101276952741E+01  0.999317769108E+00  0.925199784554E+00  0.110200831595E+01  0.101083711729E+01
  0.103970567732E+01  0.150954083422E+01
  0.497815461144E+00  0.499142666116E+00  0.498953932550E+00  0.495288929240E+00  0.514792352672E+00  0.507397988751E+00  0.497898129542E+00
  0.496437043100E+00  0.499130609973E+00  0.522034795126E+00  0.552716889002E+00  0.540666050781E+00  0.495447018105E+00  0.496572388963E+00
  0.501392179100E+00  0.473870201436E+00  0.551691544844E+00  0.578863776188E+00  0.530142707272E+00  0.577389300992E+00  0.494055414182E+00
  0.495148545868E+00  0.494775107695E+00  0.500008294947E+00  0.000000000000E+00  0.396991843635E+00  0.472548937957E+00  0.541548538241E+00
  0.423745242211E+00  0.591701223805E+00  0.318700653685E+00  0.496158431769E+00  0.494795641844E+00  0.494709935516E+00  0.492193488144E+00
  0.492949237697E+00  0.000000000000E+00  0.533386662246E+00  0.000000000000E+00  0.390071432159E+00  0.540973103035E+00  0.000000000000E+00
  0.493558190995E+00  0.494239983090E+00  0.488481791260E+00  0.493071402250E+00  0.000000000000E+00  0.451828254211E+00  0.479343133847E+00
  0.466763648644E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.191258147404E-02  0.806339541046E-02  0.297819144871E-02  0.297699239221E-02  0.990405587334E-02  0.455239873190E-02  0.286758878949E-02
  0.281823651131E-02  0.145701463678E-02 -0.328270748599E-01 -0.575573375903E-03  0.769460812738E-02  0.417955134158E-02  0.429452361987E-02
  0.315473724261E-02 -0.940015157614E-01 -0.231720830331E-01 -0.142724335344E-02  0.120884751588E-01  0.193520449277E-01  0.422166282446E-02
  0.534934014434E-02  0.533101050557E-02  0.837462498878E-02  0.000000000000E+00 -0.489771453048E-01  0.815197857246E-02  0.237954921822E-01
  0.451941029102E-02  0.403452052033E-01  0.368353534723E-02  0.244652606264E-02  0.408607302189E-02  0.618444279324E-02  0.366235542789E-02
  0.942113289113E-02  0.000000000000E+00  0.434039008715E-01  0.000000000000E+00 -0.584598550211E-02  0.776803881865E-01  0.000000000000E+00
  0.275853315791E-03  0.436462533781E-02  0.542282057113E-02  0.228467103351E-01  0.000000000000E+00  0.178835079110E+00  0.431934734809E-01
 -0.476113754523E-02  0.000000000000E+00
  0.716670238331E+00  0.716962179624E+00  0.716817393467E+00  0.716746525373E+00  0.725072957664E+00  0.718960204144E+00  0.717645579611E+00
  0.717052433823E+00  0.718283664602E+00  0.731798479681E+00  0.719012778435E+00  0.713098823413E+00  0.718841371794E+00  0.717843899754E+00
  0.715739509953E+00  0.684086271597E+00  0.700371145120E+00  0.708880309819E+00  0.713350923819E+00  0.710758972818E+00  0.719191509914E+00
  0.719059354250E+00  0.719187406396E+00  0.717230891580E+00  0.581414199919E+00  0.692826149546E+00  0.682766019341E+00  0.716387278199E+00
  0.712113100958E+00  0.698546008434E+00  0.703726444075E+00  0.717665377131E+00  0.719116246928E+00  0.719002391317E+00  0.722072135920E+00
  0.723234060416E+00  0.698790503239E+00  0.719976877696E+00  0.694763758962E+00  0.677237795278E+00  0.745926942022E+00  0.701643912128E+00
  0.721038262167E+00  0.721855493537E+00  0.721995519971E+00  0.733886868080E+00  0.660856988967E+00  0.730094643605E+00  0.749908285436E+00
  0.745366646717E+00  0.107824345302E+01
  0.497648733317E+00  0.498859634895E+00  0.498669916086E+00  0.495160389680E+00  0.513550366925E+00  0.506533979133E+00  0.497642381674E+00
  0.496171069527E+00  0.498775217627E+00  0.522095071594E+00  0.552504987190E+00  0.540256068461E+00  0.495086390733E+00  0.496213105607E+00
  0.501260386958E+00  0.488090053220E+00  0.555654555151E+00  0.581575427785E+00  0.529174947444E+00  0.580824549976E+00  0.493613295057E+00
  0.494440034349E+00  0.494336748772E+00  0.500227941327E+00  0.000000000000E+00  0.404565080802E+00  0.476845456103E+00  0.540410063943E+00
  0.426798851429E+00  0.599272377536E+00  0.320093741397E+00  0.495799713320E+00  0.494400607142E+00  0.494089032703E+00  0.491192863614E+00
  0.492860834876E+00  0.000000000000E+00  0.532130627404E+00  0.000000000000E+00  0.394347067924E+00  0.550741188984E+00  0.000000000000E+00
  0.492973043183E+00  0.493013940316E+00  0.488989104959E+00  0.486797964923E+00  0.000000000000E+00  0.504562670387E+00  0.472253375945E+00
  0.465935531701E+00  0.000000000000E+00
  0.100068494501E+01  0.100139629852E+01  0.100117508844E+01  0.100055539720E+01  0.100521463835E+01  0.100349513968E+01  0.100106130674E+01
  0.100110465372E+01  0.100143410118E+01  0.100372246032E+01  0.100076829080E+01  0.100172115860E+01  0.100152862508E+01  0.100152352731E+01
  0.100056552169E+01  0.979672548989E+00  0.987525655649E+00  0.990702569256E+00  0.100418281081E+01  0.989316215091E+00  0.100186530697E+01
  0.100298501869E+01  0.100189060813E+01  0.999402289399E+00  0.100000000000E+01  0.977567332000E+00  0.982352856694E+00  0.100615665255E+01
  0.985853958160E+00  0.979424268371E+00  0.991447119250E+00  0.100147190249E+01  0.100166697856E+01  0.100267157456E+01  0.100413400580E+01
  0.100072415640E+01  0.100000000000E+01  0.101137940126E+01  0.100000000000E+01  0.978652687459E+00  0.984736319528E+00  0.100000000000E+01
  0.100237567663E+01  0.100505822269E+01  0.998049112458E+00  0.102814304626E+01  0.100000000000E+01  0.927517956313E+00  0.103861599624E+01
  0.100366221726E+01  0.100000000000E+01
        28        24        19        19
        19        24        15        15
        19        15        12        12
        22        13        14        14
        13        22        23        23
        31        27        37        37
        31        29        20        20
        35        34        36        36
        34        23        22        22
         8         9        15        15
         9         6        12        12
        20        18        27        27
        27        18        17        17
        38        45        36        36
        38        30        41        41
        28        19        20        20
        30        40        41        41
        40        39        47        47
        11        10        17        17
        10        11         5         5
         8        14         7         7
        14        24        22        22
        45        46        50        50
        46        41        49        49
        41        46        38        38
        29        39        40        40
        36        24        28        28
        36        45        35        35
        20        29        30        30
        11        18        12        12
        15        24        14        14
        12        20        19        19
        12        18        20        20
        31        20        27        27
         9        12        15        15
         9         4         6         6
        24        36        34        34
        35        23        34        34
        38        36        28        28
        41        47        48        48
        29        40        30        30
        49        50        46        46
        46        45        38        38
        25        26        16        16
        26        37        27        27
        32        33        43        43
        33        21        23        23
        51        48        47        47
         1         4         3         3
         4         2         6         6
         6         5        11        11
        35        43        33        33
        43        35        44        44
         8         3         4         4
         3         8         7         7
        31        37        42        42
        17        16        26        26
        16        17        10        10
        34        22        24        24
        47        41        40        40
        15        14         8         8
        20        30        28        28
        11        17        18        18
        39        31        42        42
         4         9         8         8
        33        23        35        35
        28        30        38        38
        17        26        27        27
        41        48        49        49
        35        45        44        44
        39        29        31        31
        45        50        44        44
        21        13        23        23
        13         7        14        14
         2         5         6         6
         6        11        12        12
        25        37        26        26
        51        49        48        48
        32        21        33        33
         1         2         4         4
zone t="boundary 3 bc-3", solutiontime= 0.3000000E+02, strandid=1003, i=51, j=80, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.425172245441E+01  0.500000000000E+01  0.427741389634E+01  0.300000000000E+01
  0.341887665662E+01  0.368116975164E+01  0.500000000000E+01  0.430894944607E+01  0.352044655687E+01  0.200000000000E+01  0.259168638257E+01
  0.301798341022E+01  0.500000000000E+01  0.435643616790E+01  0.375117520592E+01  0.271663237208E+01  0.288980181581E+01  0.100000000000E+01
  0.191939879870E+01  0.130679496696E+01  0.219385942988E+01  0.500000000000E+01  0.441735041915E+01  0.373031592783E+01  0.208456665067E+01
  0.230848460393E+01  0.190054259015E+01  0.298584217914E+01  0.000000000000E+00  0.613733212775E+00  0.151350918120E+01  0.794128609067E+00
  0.144135983281E+01  0.400000000000E+01  0.132476136006E+01  0.200000000000E+01  0.164582171489E+01  0.102008138039E+01  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.701034609231E+00  0.609175469936E+00  0.100000000000E+01  0.505577837730E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.168388151981E+01  0.500000000000E+00  0.784980628699E+00  0.250000000000E+01
  0.172616846193E+01  0.104016062853E+01 -0.500000000000E+00 -0.103062804534E+00  0.179404976675E+00  0.250000000000E+01  0.166729536217E+01
  0.923171218453E+00 -0.150000000000E+01 -0.102255113015E+01 -0.669125930414E+00  0.135977239814E+00 -0.856266143819E+00  0.250000000000E+01
  0.158034275708E+01  0.175813852804E+01  0.774089735567E+00 -0.250000000000E+01 -0.179804978092E+01 -0.146769777443E+01 -0.223755606368E+00
 -0.164420331359E+01 -0.108875578595E+01 -0.190240885061E+01  0.250000000000E+01  0.185787993997E+01  0.110883669208E+01  0.100177177909E+01
  0.349093656766E+00 -0.250000000000E+01 -0.526785284186E+00 -0.250000000000E+01 -0.183798308008E+01 -0.145695630084E+01 -0.250000000000E+01
  0.150000000000E+01  0.500000000000E+00  0.396172271494E-01 -0.788824871575E+00 -0.250000000000E+01 -0.198405114581E+01 -0.150000000000E+01
 -0.500000000000E+00 -0.250000000000E+01
  0.100265156249E+01  0.100234746710E+01  0.100236647540E+01  0.100288812517E+01  0.100983622181E+01  0.100303854552E+01  0.100363863753E+01
  0.100276568791E+01  0.100415706258E+01  0.102071839365E+01  0.100584515549E+01  0.996623014140E+00  0.100484190276E+01  0.100345266843E+01
  0.100146893853E+01  0.977592885513E+00  0.992905575132E+00  0.100174619221E+01  0.994531368822E+00  0.100580847631E+01  0.100499349500E+01
  0.100368707583E+01  0.100496238479E+01  0.100472380154E+01  0.813979595681E+00  0.992214645012E+00  0.973043980072E+00  0.996805235122E+00
  0.101126373432E+01  0.998509534132E+00  0.993716167853E+00  0.100325483601E+01  0.100508728767E+01  0.100392130172E+01  0.100673912607E+01
  0.101179500078E+01  0.978306547319E+00  0.996626633472E+00  0.972669132891E+00  0.968814522005E+00  0.106048468752E+01  0.982301429731E+00
  0.100706111573E+01  0.100551159098E+01  0.101276953652E+01  0.999317743503E+00  0.925199711886E+00  0.110200846862E+01  0.101083696536E+01
  0.103970567498E+01  0.150954065771E+01
  0.497815459473E+00  0.499142648012E+00  0.498953950628E+00  0.495288910496E+00  0.514792268138E+00  0.507397889914E+00  0.497898145837E+00
  0.496437062605E+00  0.499130534737E+00  0.522034779955E+00  0.552716798753E+00  0.540665948950E+00  0.495447004787E+00  0.496572387203E+00
  0.501392093635E+00  0.473870108855E+00  0.551691685574E+00  0.578863648381E+00  0.530142503398E+00  0.577389341525E+00  0.494055410511E+00
  0.495148531902E+00  0.494775094220E+00  0.500008222038E+00  0.000000000000E+00  0.396991861263E+00  0.472549109693E+00  0.541548397878E+00
  0.423745455146E+00  0.591701242327E+00  0.318700845380E+00  0.496158427945E+00  0.494795636406E+00  0.494709925062E+00  0.492193496823E+00
  0.492949145173E+00  0.000000000000E+00  0.533386540335E+00  0.000000000000E+00  0.390071767384E+00  0.540973223263E+00  0.000000000000E+00
  0.493558186112E+00  0.494240006430E+00  0.488481714297E+00  0.493071396256E+00  0.000000000000E+00  0.451828347446E+00  0.479343271246E+00
  0.466763622169E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
