title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=42, j=30, f=feblock
  0.732942428291E+00  0.718662793585E+00  0.753372853229E+00  0.100207844716E+01  0.717442488717E+00  0.715616895316E+00  0.732418763905E+00
  0.718731153753E+00  0.753412751383E+00  0.100332372018E+01  0.717407102971E+00  0.715637748566E+00  0.732538172737E+00  0.718660003287E+00
  0.753207435194E+00  0.100371586906E+01  0.717442487857E+00  0.715615631690E+00  0.732430739841E+00  0.718731151640E+00  0.753412766226E+00
  0.100363522284E+01  0.717405170482E+00  0.715647385549E+00  0.732538171714E+00  0.718662790388E+00  0.753372899073E+00  0.100371587288E+01
  0.717469608951E+00  0.732418785835E+00  0.718899106292E+00  0.755508789500E+00  0.100332376431E+01  0.732942444842E+00  0.100207857987E+01
  0.498185656305E+00  0.496846257964E+00  0.498220577976E+00  0.495793207908E+00  0.470010239573E+00  0.496913939407E+00  0.498198856848E+00
  0.477559861737E+00  0.496132240458E+00  0.471084906274E+00  0.000000000000E+00  0.496871749918E+00  0.498221763270E+00  0.478220336575E+00
  0.496056916989E+00  0.470884024621E+00  0.000000000000E+00  0.496914301873E+00  0.498198857135E+00  0.478075743791E+00  0.496142090994E+00
  0.471085216417E+00  0.000000000000E+00  0.496871750710E+00  0.498220579899E+00  0.478228594217E+00  0.496056918657E+00  0.470884020761E+00
  0.000000000000E+00  0.496913941920E+00  0.498185659131E+00  0.478075740081E+00  0.496132236259E+00  0.471084839572E+00  0.000000000000E+00
  0.496846262153E+00  0.478220326680E+00  0.495793190048E+00  0.470010131353E+00  0.000000000000E+00  0.477559880290E+00  0.000000000000E+00
  0.100059625613E+01  0.100111784661E+01  0.100058707141E+01  0.100282956427E+01  0.102830261209E+01  0.100108166193E+01  0.100059577870E+01
  0.100309567199E+01  0.100278475157E+01  0.102818171668E+01  0.104242640687E+01  0.100109655645E+01  0.100058753024E+01  0.100271181243E+01
  0.100281525863E+01  0.102824645978E+01  0.104242640687E+01  0.100108249817E+01  0.100059577843E+01  0.100274419087E+01  0.100278597330E+01
  0.102815078871E+01  0.104242640687E+01  0.100109655614E+01  0.100058707056E+01  0.100270663135E+01  0.100281525765E+01  0.102824646553E+01
  0.104242640687E+01  0.100108166246E+01  0.100059625527E+01  0.100274419069E+01  0.100278474700E+01  0.102818170436E+01  0.104242640687E+01
  0.100111784788E+01  0.100271182688E+01  0.100282955427E+01  0.102830258050E+01  0.104242640687E+01  0.100309569048E+01  0.104242640687E+01
         3         6         2         1
         6         9         4         2
         9        14         8         4
        14        10         5         8
        10        17        11         5
         7        12         6         3
        12        15         9         6
        15        20        14         9
        20        16        10        14
        16        23        17        10
        13        18        12         7
        18        21        15        12
        21        26        20        15
        26        22        16        20
        22        29        23        16
        19        24        18        13
        24        27        21        18
        27        32        26        21
        32        28        22        26
        28        35        29        22
        25        30        24        19
        30        33        27        24
        33        37        32        27
        37        34        28        32
        34        40        35        28
        31        36        30        25
        36        38        33        30
        38        41        37        33
        41        39        34        37
        39        42        40        34
zone t="boundary 2 bc-2", solutiontime= 0.4000000E+02, strandid=1002, i=51, j=80, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.425172245441E+01  0.500000000000E+01  0.427741389634E+01  0.300000000000E+01
  0.341887665662E+01  0.368116975164E+01  0.500000000000E+01  0.430894944607E+01  0.352044655687E+01  0.200000000000E+01  0.259168638257E+01
  0.301798341022E+01  0.500000000000E+01  0.435643616790E+01  0.375117520592E+01  0.271663237208E+01  0.288980181581E+01  0.100000000000E+01
  0.191939879870E+01  0.130679496696E+01  0.219385942988E+01  0.500000000000E+01  0.441735041915E+01  0.373031592783E+01  0.208456665067E+01
  0.230848460393E+01  0.190054259015E+01  0.298584217914E+01  0.000000000000E+00  0.613733212775E+00  0.151350918120E+01  0.794128609067E+00
  0.144135983281E+01  0.400000000000E+01  0.132476136006E+01  0.200000000000E+01  0.164582171489E+01  0.102008138039E+01  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.701034609231E+00  0.609175469936E+00  0.100000000000E+01  0.505577837730E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.168388151981E+01  0.500000000000E+00  0.784980628699E+00  0.250000000000E+01
  0.172616846193E+01  0.104016062853E+01 -0.500000000000E+00 -0.103062804534E+00  0.179404976675E+00  0.250000000000E+01  0.166729536217E+01
  0.923171218453E+00 -0.150000000000E+01 -0.102255113015E+01 -0.669125930414E+00  0.135977239814E+00 -0.856266143819E+00  0.250000000000E+01
  0.158034275708E+01  0.175813852804E+01  0.774089735567E+00 -0.250000000000E+01 -0.179804978092E+01 -0.146769777443E+01 -0.223755606368E+00
 -0.164420331359E+01 -0.108875578595E+01 -0.190240885061E+01  0.250000000000E+01  0.185787993997E+01  0.110883669208E+01  0.100177177909E+01
  0.349093656766E+00 -0.250000000000E+01 -0.526785284186E+00 -0.250000000000E+01 -0.183798308008E+01 -0.145695630084E+01 -0.250000000000E+01
  0.150000000000E+01  0.500000000000E+00  0.396172271494E-01 -0.788824871575E+00 -0.250000000000E+01 -0.198405114581E+01 -0.150000000000E+01
 -0.500000000000E+00 -0.250000000000E+01
  0.100106709065E+01  0.100104250384E+01  0.100010263484E+01  0.100053638835E+01  0.100993239621E+01  0.100107470923E+01  0.100039908988E+01
  0.999735122840E+00  0.100105793650E+01  0.101761461484E+01  0.100399750019E+01  0.994471887512E+00  0.100126484921E+01  0.100010678244E+01
  0.997764459361E+00  0.960095196289E+00  0.980838378994E+00  0.996378410087E+00  0.992866560024E+00  0.998663143632E+00  0.100187078756E+01
  0.100052321860E+01  0.100163975701E+01  0.100018132928E+01  0.746607514074E+00  0.967552701330E+00  0.953137469512E+00  0.995221152017E+00
  0.991350478689E+00  0.991477136335E+00  0.966994320274E+00  0.100130930382E+01  0.100202514835E+01  0.100081573446E+01  0.100277140802E+01
  0.100508170322E+01  0.928925536626E+00  0.997839769599E+00  0.928841008658E+00  0.953103296950E+00  0.103615981360E+01  0.935077501885E+00
  0.100333587564E+01  0.100361895451E+01  0.100720430982E+01  0.100123515964E+01  0.902783118119E+00  0.104957588788E+01  0.102860026354E+01
  0.102295267791E+01  0.134581204254E+01
  0.497877239555E+00  0.498271426821E+00  0.501505057740E+00  0.496967369815E+00  0.510500623891E+00  0.507454771207E+00  0.501847026904E+00
  0.499613122705E+00  0.501245965887E+00  0.519093204871E+00  0.550987388414E+00  0.541080412292E+00  0.500078941348E+00  0.500626876577E+00
  0.504587348503E+00  0.488833349004E+00  0.557091244082E+00  0.578935997811E+00  0.531880714743E+00  0.576388155757E+00  0.498076186359E+00
  0.499443350332E+00  0.498832553818E+00  0.503490876308E+00  0.000000000000E+00  0.417153349336E+00  0.481198659681E+00  0.542838949388E+00
  0.426091128887E+00  0.583066844031E+00  0.325338703995E+00  0.498333126956E+00  0.498216500281E+00  0.498332877635E+00  0.496487391042E+00
  0.498033765001E+00  0.000000000000E+00  0.535737589582E+00  0.000000000000E+00  0.386598937586E+00  0.536078984412E+00  0.000000000000E+00
  0.497123736799E+00  0.496486979688E+00  0.492023085813E+00  0.505339883790E+00  0.000000000000E+00  0.430701029173E+00  0.475298968367E+00
  0.478292913229E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.214011239946E-03  0.366535546736E-02  0.231327419838E-03 -0.105154647169E-02  0.180674880458E-02 -0.140791393734E-02  0.444202134603E-04
 -0.802214199542E-03 -0.329222125822E-02 -0.456464529421E-01 -0.944985505558E-02  0.183237650910E-02  0.116231040134E-02  0.928710248687E-03
 -0.936551352411E-03 -0.110581274574E+00 -0.319587145497E-01 -0.902163305416E-02  0.723039616730E-02  0.141989955627E-01  0.154762342589E-02
  0.242280669800E-02  0.264619543531E-02  0.484806100491E-02  0.000000000000E+00 -0.598828516191E-01  0.589055026074E-02  0.195707407582E-01
  0.327229659392E-02  0.339288532189E-01  0.388209716778E-02  0.101464861590E-02  0.208500409203E-02  0.339323350880E-02  0.251621493866E-02
  0.708090733573E-02  0.000000000000E+00  0.365676876377E-01  0.000000000000E+00 -0.256746085109E-02  0.651945297868E-01  0.000000000000E+00
  0.382383831395E-03  0.266487223363E-02  0.333932600227E-02  0.249686771637E-01  0.000000000000E+00  0.141964519223E+00  0.353938386945E-01
 -0.231132785702E-02  0.000000000000E+00
  0.715162765920E+00  0.715703266962E+00  0.714455581815E+00  0.714611934668E+00  0.723845272290E+00  0.716451143413E+00  0.714524903431E+00
  0.714064711863E+00  0.715315157000E+00  0.729054593879E+00  0.715439953320E+00  0.709319111947E+00  0.715438551555E+00  0.714404551267E+00
  0.712229627845E+00  0.675914067608E+00  0.693032514518E+00  0.704454131036E+00  0.709527381753E+00  0.705777402895E+00  0.716121556273E+00
  0.715354004248E+00  0.715865006998E+00  0.713561963251E+00  0.555916705885E+00  0.685123086182E+00  0.675255433250E+00  0.711767885898E+00
  0.707485822880E+00  0.697301493613E+00  0.699084286508E+00  0.715647385549E+00  0.716186324786E+00  0.715525994928E+00  0.717562162236E+00
  0.718035421200E+00  0.691668935283E+00  0.716078979583E+00  0.691605996579E+00  0.679838426331E+00  0.735176726617E+00  0.696249628883E+00
  0.717469608951E+00  0.718899106292E+00  0.719058011612E+00  0.725489095447E+00  0.672203544289E+00  0.725669968993E+00  0.755508789500E+00
  0.732942444842E+00  0.100207857987E+01
  0.497837308268E+00  0.498050608259E+00  0.501471221351E+00  0.496988272056E+00  0.509633842607E+00  0.506961464438E+00  0.501863138798E+00
  0.499624893029E+00  0.501160844941E+00  0.520314122945E+00  0.551723173708E+00  0.541471632802E+00  0.499993130409E+00  0.500612824221E+00
  0.504750879902E+00  0.504830201667E+00  0.561044991813E+00  0.581975973029E+00  0.531803525606E+00  0.579640074364E+00  0.497904831053E+00
  0.499206701528E+00  0.498697384827E+00  0.503815175788E+00  0.000000000000E+00  0.423266589911E+00  0.483210826713E+00  0.542849759558E+00
  0.426290859777E+00  0.588598872380E+00  0.323407302446E+00  0.498185659131E+00  0.498062897198E+00  0.498115372553E+00  0.496044900476E+00
  0.498042505473E+00  0.000000000000E+00  0.535731741327E+00  0.000000000000E+00  0.386877388042E+00  0.541839081056E+00  0.000000000000E+00
  0.496846262153E+00  0.495793190048E+00  0.492162236884E+00  0.502344484918E+00  0.000000000000E+00  0.460941059303E+00  0.470010131353E+00
  0.477559880290E+00  0.000000000000E+00
  0.100016061025E+01  0.100094108882E+01  0.100013516583E+01  0.999920362907E+00  0.100341704554E+01  0.100195479072E+01  0.999935800546E+00
  0.999955461971E+00  0.100038287824E+01  0.100300881743E+01  0.997627916864E+00  0.998566947136E+00  0.100034868194E+01  0.100005958297E+01
  0.999355578992E+00  0.985610279386E+00  0.989200199649E+00  0.989820507415E+00  0.100047516398E+01  0.989411064534E+00  0.100069808525E+01
  0.100097187884E+01  0.100057031761E+01  0.998805635842E+00  0.104242640687E+01  0.991338579632E+00  0.991837627614E+00  0.100125990915E+01
  0.999122079754E+00  0.984613820412E+00  0.101212383630E+01  0.100059625527E+01  0.100063442155E+01  0.100091990803E+01  0.100181060119E+01
  0.100016703763E+01  0.104242640687E+01  0.100468091367E+01  0.104242640687E+01  0.998605082901E+00  0.993328831861E+00  0.104242640687E+01
  0.100111784788E+01  0.100282955427E+01  0.999480648009E+00  0.101443174847E+01  0.104242640687E+01  0.967950929818E+00  0.102830258050E+01
  0.100309569048E+01  0.104242640687E+01
        28        24        19        19
        19        24        15        15
        19        15        12        12
        22        13        14        14
        13        22        23        23
        31        27        37        37
        31        29        20        20
        35        34        36        36
        34        23        22        22
         8         9        15        15
         9         6        12        12
        20        18        27        27
        27        18        17        17
        38        45        36        36
        38        30        41        41
        28        19        20        20
        30        40        41        41
        40        39        47        47
        11        10        17        17
        10        11         5         5
         8        14         7         7
        14        24        22        22
        45        46        50        50
        46        41        49        49
        41        46        38        38
        29        39        40        40
        36        24        28        28
        36        45        35        35
        20        29        30        30
        11        18        12        12
        15        24        14        14
        12        20        19        19
        12        18        20        20
        31        20        27        27
         9        12        15        15
         9         4         6         6
        24        36        34        34
        35        23        34        34
        38        36        28        28
        41        47        48        48
        29        40        30        30
        49        50        46        46
        46        45        38        38
        25        26        16        16
        26        37        27        27
        32        33        43        43
        33        21        23        23
        51        48        47        47
         1         4         3         3
         4         2         6         6
         6         5        11        11
        35        43        33        33
        43        35        44        44
         8         3         4         4
         3         8         7         7
        31        37        42        42
        17        16        26        26
        16        17        10        10
        34        22        24        24
        47        41        40        40
        15        14         8         8
        20        30        28        28
        11        17        18        18
        39        31        42        42
         4         9         8         8
        33        23        35        35
        28        30        38        38
        17        26        27        27
        41        48        49        49
        35        45        44        44
        39        29        31        31
        45        50        44        44
        21        13        23        23
        13         7        14        14
         2         5         6         6
         6        11        12        12
        25        37        26        26
        51        49        48        48
        32        21        33        33
         1         2         4         4
zone t="boundary 3 bc-3", solutiontime= 0.4000000E+02, strandid=1003, i=51, j=80, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.400000000000E+01  0.425172245441E+01  0.500000000000E+01  0.427741389634E+01  0.300000000000E+01
  0.341887665662E+01  0.368116975164E+01  0.500000000000E+01  0.430894944607E+01  0.352044655687E+01  0.200000000000E+01  0.259168638257E+01
  0.301798341022E+01  0.500000000000E+01  0.435643616790E+01  0.375117520592E+01  0.271663237208E+01  0.288980181581E+01  0.100000000000E+01
  0.191939879870E+01  0.130679496696E+01  0.219385942988E+01  0.500000000000E+01  0.441735041915E+01  0.373031592783E+01  0.208456665067E+01
  0.230848460393E+01  0.190054259015E+01  0.298584217914E+01  0.000000000000E+00  0.613733212775E+00  0.151350918120E+01  0.794128609067E+00
  0.144135983281E+01  0.400000000000E+01  0.132476136006E+01  0.200000000000E+01  0.164582171489E+01  0.102008138039E+01  0.300000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.701034609231E+00  0.609175469936E+00  0.100000000000E+01  0.505577837730E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.150000000000E+01  0.250000000000E+01  0.168388151981E+01  0.500000000000E+00  0.784980628699E+00  0.250000000000E+01
  0.172616846193E+01  0.104016062853E+01 -0.500000000000E+00 -0.103062804534E+00  0.179404976675E+00  0.250000000000E+01  0.166729536217E+01
  0.923171218453E+00 -0.150000000000E+01 -0.102255113015E+01 -0.669125930414E+00  0.135977239814E+00 -0.856266143819E+00  0.250000000000E+01
  0.158034275708E+01  0.175813852804E+01  0.774089735567E+00 -0.250000000000E+01 -0.179804978092E+01 -0.146769777443E+01 -0.223755606368E+00
 -0.164420331359E+01 -0.108875578595E+01 -0.190240885061E+01  0.250000000000E+01  0.185787993997E+01  0.110883669208E+01  0.100177177909E+01
  0.349093656766E+00 -0.250000000000E+01 -0.526785284186E+00 -0.250000000000E+01 -0.183798308008E+01 -0.145695630084E+01 -0.250000000000E+01
  0.150000000000E+01  0.500000000000E+00  0.396172271494E-01 -0.788824871575E+00 -0.250000000000E+01 -0.198405114581E+01 -0.150000000000E+01
 -0.500000000000E+00 -0.250000000000E+01
  0.100106708119E+01  0.100104249636E+01  0.100010263171E+01  0.100053638000E+01  0.100993240410E+01  0.100107472655E+01  0.100039908846E+01
  0.999735114770E+00  0.100105793129E+01  0.101761471274E+01  0.100399754187E+01  0.994471893352E+00  0.100126485821E+01  0.100010678045E+01
  0.997764436935E+00  0.960095334342E+00  0.980838508584E+00  0.996378498956E+00  0.992866570817E+00  0.998663215629E+00  0.100187078950E+01
  0.100052322343E+01  0.100163976251E+01  0.100018134683E+01  0.746607241998E+00  0.967552720337E+00  0.953137590673E+00  0.995221180515E+00
  0.991350497155E+00  0.991477200280E+00  0.966994339785E+00  0.100130930495E+01  0.100202514947E+01  0.100081573898E+01  0.100277140881E+01
  0.100508171444E+01  0.928925383570E+00  0.997839788937E+00  0.928840892214E+00  0.953103335681E+00  0.103615988330E+01  0.935077455907E+00
  0.100333587539E+01  0.100361895695E+01  0.100720431746E+01  0.100123513646E+01  0.902783051252E+00  0.104957604519E+01  0.102860012317E+01
  0.102295267367E+01  0.134581186429E+01
  0.497877238829E+00  0.498271410833E+00  0.501505065986E+00  0.496967352836E+00  0.510500541442E+00  0.507454679686E+00  0.501847028423E+00
  0.499613137172E+00  0.501245896200E+00  0.519093192720E+00  0.550987292196E+00  0.541080316718E+00  0.500078926640E+00  0.500626874957E+00
  0.504587269956E+00  0.488833260186E+00  0.557091386518E+00  0.578935868157E+00  0.531880519774E+00  0.576388193293E+00  0.498076181131E+00
  0.499443335406E+00  0.498832540891E+00  0.503490808599E+00  0.000000000000E+00  0.417153367058E+00  0.481198831711E+00  0.542838815156E+00
  0.426091338122E+00  0.583066862198E+00  0.325338899667E+00  0.498333124348E+00  0.498216496591E+00  0.498332868369E+00  0.496487399603E+00
  0.498033679035E+00  0.000000000000E+00  0.535737473436E+00  0.000000000000E+00  0.386599262009E+00  0.536079103834E+00  0.000000000000E+00
  0.497123732290E+00  0.496487000051E+00  0.492023014608E+00  0.505339878407E+00  0.000000000000E+00  0.430701116756E+00  0.475299093429E+00
  0.478292890268E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
